id,state,title,summary,edition_uri,edition_title,arlima_uri
GdA,incomplete,Le dit de Guillaume d’Engleterre,An alexandrine reworking of the epic tale of Guillaume d’Angleterre.,,,https://www.arlima.net/eh/guillaume_dengleterre_dit.html
TMTV1,incomplete,Le dit des trois mors et III vis,A discussion between three living and three dead men on the importance of living a good life.,,,https://www.arlima.net/qt/trois_morts_et_trois_vifs/fr_version_4.html
Respon,incomplete,Un dist que on clamme respon,"A girl is saved from rape, and a canon from death, by their devotion to Mary.",,,https://www.arlima.net/il/jean_de_saint-quentin/le_dist_que_on_clamme_respon.html
Mesdisans1,incomplete,La chace des mesdisans (copy A),"The hunt for an allegorical boar, representing a ‘mesdisant’. One of two copies in the manuscript.",,,https://www.arlima.net/qt/raimon_vidal.html
LandeDoree,incomplete,La lande dorée,"The author‑narrator tells of discovering a beautiful lady in a forest idyll, who agrees to be his lover if he completes a certain task. The text ends here.",,,https://www.arlima.net/uz/vicomte_d_aunoy.html
Repentance,incomplete,La repentance Rutebeuf,"Rutebeuf, apparently close to death, expresses regret for his life choices.",,,https://www.arlima.net/qt/rutebeuf/la_mort_rustebeuf.html
VinIaue,incomplete,La desputoisson du vin et de l’iaue,"A debate in which wines of different types plead their case before the God of Love, before water wins the day.",,,https://www.arlima.net/ad/desputoisson_du_vin_et_de_liaue.html
PasSaladin,incomplete,Le pas Salhadin,A narrative poem describing key events from the Third Crusade.,,,https://www.arlima.net/mp/pas_saladin.html
Erberie,incomplete,L’erberie,A herb seller sells his saucy wares.,,,https://www.arlima.net/qt/rutebeuf/l_erberie.html
CharlotBarbier,incomplete,Le dit de Charlot et du barbier,A debate between a Christian and a Jew.,,,https://www.arlima.net/qt/rutebeuf/charlot_le_juif.html
Chanoinnes,incomplete,Le dit des trois chanoinnes,Three canons choose a life of penitence and help a sinning knight achieve redemption.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dist_des_trois_chanoinnes.html
Oiselet,incomplete,Le lai de l’oiselet,An anti‑vilain tale in which a rural idyll is ruined by a peasant’s wicked ways.,,,https://www.arlima.net/mp/oiselet_lay_de_l.html
OeilRutebeuf,incomplete,La complainte Rutebeuf,Rutebeuf laments his lot.,,,https://www.arlima.net/qt/rutebeuf/la_complainte_rutebeuf.html
Traverses,incomplete,Le dit des traverces,"Nonsense poetry in the first person, with reference to locations and religious figures.",,,https://www.arlima.net/qt/traverses_dit_des.html
Patrenostre,incomplete,Le Paternostre du vin,"A fragmentary text of which only the final 24 lines survive. Likely a Goliardic parody on the words of the Pater Noster, with stanzas introduced by words of the Latin.",,,https://www.arlima.net/mp/patrenostre_du_vin.html
ChapelFlors,incomplete,Le chapel des VII flors,A lyric poem in which advice on seven feminine virtues is given through the allegory of flowers.,,,https://www.arlima.net/ad/capiel_a_vii_flours.html
Boivin,incomplete,Boivin de Provins,"The manuscript’s only fabliau, about a jongleur who gets one over on a group of unscrupulous prostitutes.",,,https://www.arlima.net/ad/boivin_de_provins.html
AveMaria,incomplete,Ave Maria,The words of the Latin Ave Maria each taken to create a stanza in praise of Mary.,,,https://www.arlima.net/eh/gautier_l_epicier.html
Pommes,incomplete,Le dit des III pommes,"Two friends, united by a pilgrimage miracle, both sacrifice something for the other.",,,https://www.arlima.net/il/jean_de_saint-quentin/le_dist_des_trois_pommes.html
Aristote,incomplete,Li livres des secrés Aristote,Pseudo‑Aristotelian prose purporting to contain advice from Aristotle to Alexander on how to be a good king. A translation of the Secreta Secretorum.,,,https://www.arlima.net/qt/secret_des_secrets.html
Planetes1,complete,Le dit des planetes (copy A),An estates satire comparing seven types of people with the seven planets and seven days of the week. One of two copies in the manuscript.,,,https://www.arlima.net/mp/planetes_dit_des.html
Espervier,incomplete,Le dit de l’espervier,"Invective against inconstant, avaricious women.",,,https://www.arlima.net/eh/espervier_dit.html
BibleNostreDame,incomplete,La grant bible Nostre Dame,Praise of the Virgin Mary interspersed with anti‑semitic invective.,,,https://www.arlima.net/ad/bible_nostre_dame.html
SeptDormant,incomplete,Les VII dormant,A prose list of ‘the seven sleepers.’,,,
PoinesEnfer,incomplete,La vision de saint Paul,"A vernacular, alexandrine version of the visio sancti Pauli.",,,https://www.arlima.net/uz/vision_de_saint_paul/fr_version_en_quatrains_d_alexandrins.html
TrenteJours,incomplete,Les XXX jorz perilleus de l’an,A prose list of the 30 days of the year that represent the most peril.,,,
BourjoiseRomme,incomplete,Le dit de la bourjoise de Romme,"A pious woman is tempted to incest and kills her child, but is saved by Mary.",,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_de_la_bourjoise_de_romme.html
VieMonde,incomplete,La vie du monde,Rutebeuf offers satirical criticism of the three estates.,,,https://www.arlima.net/qt/rutebeuf/la_vie_dou_monde.html
DeuxChevaliers,incomplete,Le dit des II chevaliers,"A tale about the fates of two knights, one who is pious and one who is not.",,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_des_deus_chevaliers.html
EnfantRosti,incomplete,Le dit de l’enfant rosti,"The Devil roasts the child of a pious couple, but Jesus is on hand to save the day.",,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_de_l_enfant_rosti.html
PovreChevalier,incomplete,Le dit du povre chevalier,Mary takes the place of a woman to save her and her husband from the Devil.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_du_povre_chevalier.html
ChevalierEsquier,incomplete,Du chevalier et de l’escuier,A knight and his squire suffer for denying their faith in return for earthly reward.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_du_chevalier_et_de_l_escuier.html
BourjoiseNarbonne,incomplete,Le dit de la borjoise de Narbonne,A widow saves her son from execution by appealing to Mary.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_de_la_borjoise_de_narbonne.html
ChevalierHermite,incomplete,Le dit du chevalier qui devint hermite,A sinful knight undergoes trials to redeem his soul before becoming a hermit.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_du_chevalier_qui_devint_hermite.html
Cordouanier,incomplete,Le dit du cordouanier,"The Devil leads a cordwainer to kill his wife, but Mary revives her and he is saved.",,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_du_cordouanier.html
Juitel,incomplete,Le dit du petit Juitel,A Jewish child converts to Christianity.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_du_petit_juitel.html
EnfantSauvaMere,incomplete,Le dit de l’enfant qui sauva sa mere,A child saves his mother from damnation by performing her penance after her death.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_de_l_enfant_qui_sauva_sa_mere.html
EauBenoite,incomplete,Le dit de l’eaue beneoite et du vergier,"A bipartite tale in which a convert discovers the true power of holy water, and then a greedy man is turned from wickedness by a dream.",,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_de_l_eaue_beneoite_et_du_vergier.html
RicheGetaPain,incomplete,Le dit du riche home qui geta le pain a la teste du povre,An avaricious man throws bread at a peasant’s head and realises the error of his ways.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_du_riche_home_qui_geta_le_pain.html
ChienMescreant,incomplete,Le dit du chien et du mescreant,"A non‑believer tries to feed the Host to his dog, which devours him instead.",,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_du_chien_et_du_mescreant.html
Pecherresse,incomplete,Le dit de la pecherresse qui estrangla III enfans,Mary saves a pious woman who is tempted into incest and kills her children.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_de_la_pecherresse_qui_estrangla_trois_enfans.html
EngleterreFlandres,incomplete,Le dit de la rebellion d’Engleterre et de Flandres,Anti‑English invective written as advice for a king.,,,https://www.arlima.net/qt/rebellion_dengleterre_et_de_flandres_dit_de_la.html
Mais,incomplete,Le dit des mais,"A poem explaining how all roles in society are important, but greed so often gets the better of us all.",,,https://www.arlima.net/eh/gieffroy/le_dit_des_mais.html
Bacchus,incomplete,Le martyre de saint Bacchus,"A parodic hagiography of Saint Bacchus (that is, wine).",,,https://www.arlima.net/eh/gieffroy/le_martyre_de_saint_bacchus.html
FreresMeneurs,incomplete,La requeste des freres meneurs sus le septiesme Climent le quint,"Satirical criticism of monastic orders, addressed to Pope Clement V.",,,https://www.arlima.net/qt/requeste_des_freres_meneurs.html
Patenostres,incomplete,Le dit des patenostres,"Discussion of, and prayers for, all the estates.",,,https://www.arlima.net/eh/gieffroy/le_dit_des_patenostres.html
DitNostreDame,incomplete,Le dit de Nostre Dame,"Three separate poems, all in praise of the Virgin Mary.",,,
Panthere,near-complete,La panthere d’amors,"A dream allegory on bestiary themes, in which the narrator learns the significance of the panther and other beasts, as well as flowers and stones.",,,https://www.arlima.net/mp/nicole_de_margival/la_panthere_d_amors.html
Ysopet,incomplete,Isopet,A version of the Ysopet (Paris II) containing 40 different tales.,,,https://www.arlima.net/il/isopets/isopet_2_de_paris.html
Antecrist,incomplete,Dit du tournoiement d’Antecrist et d’euls de son barnage,An allegorical tourney between the forces of the Light and the Dark.,,,https://www.arlima.net/eh/huon_de_mery.html
LaiAmour1,incomplete,Lai d’amour 1,"An untitled lai d’amour, of which the end is missing.",,,
Merlin,incomplete,Le dit de Merlin Mellot,A peasant receives riches from Merlin but loses them through his lack of respect.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_de_merlin_mellot.html
RobertDeable,incomplete,Le dit de Robert le Diable,An alexandrine reworking of the epic tale of Robert the Devil.,,,https://www.arlima.net/qt/robert_le_diable_dit_de.html
FlorenceRomme,incomplete,De Florence de Romme,An alexandrine reworking of the epic tale of Florence of Rome.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_de_flourence_de_romme.html
Menage,complete,Le dit de menage,A debate in which three speakers discuss the merits and disadvantages of married life.,https://doi.org/10.1515/zrp-2025-0015,"Le Dit de Menage: A Fourteenth-Century Set of Anti-Matrimonial, Anti-Clerical, Anti-English Dialogues",https://www.arlima.net/mp/menage_dit_de.html
Anneles,incomplete,Le dit des anelés,A wife cheats on her husband while on pilgrimage but is eventually redeemed.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_des_anneles.html
Yonec,incomplete,Yonec,"One of Marie de France’s lais, in which a bird‑knight’s tragic death at the hands of his lover’s jealous husband is eventually avenged by his son.",,,https://www.arlima.net/mp/marie_de_france/yonec.html
Divisions,incomplete,Les divisions de LXXII biautés qui sont en dames,"A verse list of the 72 beauties to be found in women, most of which are physical.",,,https://www.arlima.net/ad/divisions_des_72_biautes.html
TMTV2,incomplete,Li dis des trois mortes et des trois vives,"A fragmentary discussion between three living and three dead women on the importance of living a good life, of which only 12 lines survive.",,,https://www.arlima.net/qt/trois_morts_et_trois_vifs/fr_trois_mortes_et_trois_vives.html
Buef,incomplete,Le dit du buef,"Three sinners, united through incest, are saved by penance.",,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_du_buef.html
RuesParis,incomplete,Le dit des rues de Paris,A guided tour of the streets of Paris.,,,https://www.arlima.net/eh/guillot_de_paris.html
Lendit,incomplete,Le dit du Lendit rimé,"Praise of merchants, in particular those of the Lendit market.",,,https://www.arlima.net/il/lendit_rime_dit_du.html
Planetes2,complete,Le dit des planetes (copy B),An estates satire comparing seven types of people with the seven planets and seven days of the week. One of two copies in the manuscript.,,,https://www.arlima.net/mp/planetes_dit_des.html
ArbreAmours,incomplete,Le dit de l’arbre d’amours et de touz ses [fruits] bons et mauvais,An allegory in which the narrator tastes the sweet and bitter fruits of the tree of love.,,,https://www.arlima.net/qt/raimond_badaut.html
Chastoi,incomplete,Le dit du chastoi du jone gentil homme,An exhortation for young men to eschew sin and choose the path of righteousness.,,,https://www.arlima.net/il/jean_de_conde/li_castois_dou_jouene_gentilhomme.html
Compaignons,incomplete,Le dit des II loiaus compaignons,A tale about two imprisoned men who are freed as a result of their loyal bond.,,,https://www.arlima.net/il/jean_de_conde/li_dis_des_deus_loiaus_compaignons.html
VilainDespensier,incomplete,Le dit du vilain despensier,A warning against being too charitable towards the poor.,,,https://www.arlima.net/il/jean_de_conde/dou_villain_despensier.html
Songes,incomplete,Li livres des songes Daniel et les songes Macrobe,Prose discussion of the meaning of dreams.,,,https://www.arlima.net/eh/exposicions_et_significacions_des_songes_par_daniel.html
Serventois,incomplete,Serventois a Valenchiennes,"A series of short songs, often on themes of love and devotion.",,,
LaiAmour2,incomplete,Lai d’amour 2,Another untitled love poem.,,,
Beguine,incomplete,Le dit de la beguine,A rich beguine is damned for a deal she makes with the Devil involving the Host.,,,https://www.arlima.net/il/jean_de_saint-quentin/le_dit_de_la_beguine.html
EnfantAnel,incomplete,Le dit de l'enfant qui mist l’anel que s’amie li avoit donné ou doit a l’ymage de Nostre Dame,"Part of Gautier de Coincy’s Miracles de Nostre Dame, in which a young clerc promises himself to Mary but then forgets her, before being reminded of his promise.",,,https://www.arlima.net/eh/gautier_de_coinci.html
HardiCheval,incomplete,Le dit du hardi cheval,A parodic attempt to sell an unsaleable horse.,,,https://www.arlima.net/eh/hardi_cheval.html
SpeculumEcclesiae,incomplete,Le tretié sus la messe qui est dit mirouer d’iglusse que frere Hue de l’ordre des Prescheurs ordena,An anonymous prose translation of Hugues de Saint‑Cher’s Speculum ecclesiae.,,,https://www.arlima.net/eh/hugues_de_saint-cher.html
Lucidaires,incomplete,Lucidaires,"A translation of the Latin Elucidarium, featuring a prose debate between a master and his student on matters of faith. An extension to the original text begins on f. 361ra.",,,https://www.arlima.net/eh/honorius_augustodunensis_elucidarium/fr_lucidaire_version_des_manuscrits.html
PreuChevalier,incomplete,Le dit du preu chevalier,An allegorical tale in which a knight visits all the virtues until he reaches prowess.,,,https://www.arlima.net/uz/watriquet_de_couvin/li_dis_du_preu_chevalier.html
Yraigne,incomplete,Le dit de l’iraygne,"A dream allegory in which the narrator observes a spider fighting a toad, with Reason on hand to explain the meaning.",,,https://www.arlima.net/uz/watriquet_de_couvin/li_dis_de_l_iraigne_et_du_crapot.html
Drois,incomplete,Le dit des drois,A collection of proverbs and sayings explaining good behaviour.,,,https://www.arlima.net/ad/clerc_de_vaudoy/le_dit_des_droits.html
Roy,incomplete,Le dit du roy,"Advice addressed to the King of the French, summarising the virtues that Aristotle explained to Alexander.",,,https://www.arlima.net/uz/watriquet_de_couvin/li_dis_du_roy.html
Nois,incomplete,Le dit de la nois,"An encomium to nuts, which are said to represent all positive virtues.",,,https://www.arlima.net/uz/watriquet_de_couvin/le_dis_de_la_nois.html
PriseAmoureuse,incomplete,La prise amoureuse de jonesce,An allegory in which the narrator is the object of a hunt by Love and his entourage.,,,https://www.arlima.net/il/jean_acart_de_hesdin/la_prise_amoureuse.html
Mesdisans2,incomplete,Le dit de la chace des mesdissans (copy B),"The hunt for an allegorical boar, representing a ‘mesdisant’. One of two copies in the manuscript.",,,https://www.arlima.net/qt/raimon_vidal.html
Jouenne,incomplete,Le dit de dame Jouenne,A comic dialogue in which Jouenne’s husband punishes her for her shrewishness.,,,https://www.arlima.net/ad/dame_jouenne.html
MiroirVieMort,incomplete,Le miroir de vie et de mort,A dream allegory in which the Seven Deadly Sins discuss their power over mankind.,,,https://www.arlima.net/qt/robert_de_l_omme.html
Proverbes,incomplete,Les proverbes de Salomon,"Prose presentation, with commentary, of the words of a number of saints and prophets. There are indications of an attempted presentation as dialogue.",,,https://www.arlima.net/mp/proverbes_de_salomon_en_francais.html
Misere,incomplete,La misere de l’omme,"An anonymous prose translation of De misera humanae conditionis by Latin by Cardinal Lotario dei Segni, the future Pope Innocent III.",,,https://www.arlima.net/il/innocent_iii_pape.html